time_s,volts,Force_newtons,,,correction factor,0.0081
7133.56,-0.000311,-0.038395062,,,,
7133.57,-0.000203,-0.025061728,,,,
7133.58,-0.000115,-0.014197531,,,,
7133.59,-0.000066,-0.008148148,,,,
7133.6,0.000002,0.000246914,,,,
7133.61,0.00009,0.011111111,,,,
7133.62,0.000148,0.018271605,,,,
7133.63,0.000178,0.021975309,,,,
7133.64,0.000246,0.03037037,,,,
7133.65,0.000266,0.032839506,,,,
7133.66,0.000285,0.035185185,,,,
7133.67,0.000324,0.04,,,,
7133.68,0.000314,0.038765432,,,,
7133.69,0.000412,0.050864198,,,,
7133.7,0.000471,0.058148148,,,,
7133.71,0.0005,0.061728395,,,,
7133.72,0.000598,0.07382716,,,,
7133.73,0.000656,0.080987654,,,,
7133.74,0.000803,0.099135802,,,,
7133.75,0.00093,0.114814815,,,,
7133.76,0.001115,0.137654321,,,,
7133.77,0.001242,0.153333333,,,,
7133.78,0.001418,0.175061728,,,,
7133.79,0.001584,0.195555556,,,,
7133.8,0.001828,0.225679012,,,,
7133.81,0.002033,0.250987654,,,,
7133.82,0.002238,0.276296296,,,,
7133.83,0.002404,0.296790123,,,,
7133.84,0.002561,0.31617284,,,,
7133.85,0.002668,0.329382716,,,,
7133.86,0.002824,0.348641975,,,,
7133.87,0.002922,0.360740741,,,,
7133.88,0.002951,0.364320988,,,,
7133.89,0.002902,0.358271605,,,,
7133.9,0.002873,0.354691358,,,,
7133.91,0.002844,0.351111111,,,,
7133.92,0.002805,0.346296296,,,,
7133.93,0.002727,0.336666667,,,,
7133.94,0.002648,0.32691358,,,,
7133.95,0.0026,0.320987654,,,,
7133.96,0.002492,0.307654321,,,,
7133.97,0.002453,0.302839506,,,,
7133.98,0.002355,0.290740741,,,,
7133.99,0.002258,0.278765432,,,,
7134,0.00217,0.267901235,,,,
7134.01,0.002053,0.25345679,,,,
7134.02,0.001896,0.234074074,,,,
7134.03,0.001682,0.207654321,,,,
7134.04,0.001496,0.184691358,,,,
7134.05,0.001281,0.158148148,,,,
7134.06,0.001145,0.141358025,,,,
7134.07,0.000852,0.105185185,,,,
7134.08,0.00052,0.064197531,,,,
7134.09,0.000266,0.032839506,,,,
7134.1,0.000061,0.007530864,,,,
7134.11,-0.000164,-0.020246914,,,,
7134.12,-0.00033,-0.040740741,,,,
7134.13,-0.000516,-0.063703704,,,,
7134.14,-0.000633,-0.078148148,,,,
7134.15,-0.00076,-0.09382716,,,,
7134.16,-0.00075,-0.092592593,,,,
7134.17,-0.00077,-0.095061728,,,,
7134.18,-0.000809,-0.099876543,,,,
7134.19,-0.000789,-0.097407407,,,,
7134.2,-0.000789,-0.097407407,,,,
7134.21,-0.000789,-0.097407407,,,,
7134.22,-0.000789,-0.097407407,,,,
7134.23,-0.000779,-0.09617284,,,,
7134.24,-0.000799,-0.098641975,,,,
7134.25,-0.000818,-0.100987654,,,,
7134.26,-0.000877,-0.108271605,,,,
7134.27,-0.000906,-0.111851852,,,,
7134.28,-0.000916,-0.11308642,,,,
7134.29,-0.000926,-0.114320988,,,,
7134.3,-0.000926,-0.114320988,,,,
7134.31,-0.000945,-0.116666667,,,,
7134.32,-0.000945,-0.116666667,,,,
7134.33,-0.000945,-0.116666667,,,,
7134.34,-0.000916,-0.11308642,,,,
7134.35,-0.000936,-0.115555556,,,,
7134.36,-0.000906,-0.111851852,,,,
7134.37,-0.000916,-0.11308642,,,,
7134.38,-0.000965,-0.119135802,,,,
7134.39,-0.000936,-0.115555556,,,,
7134.4,-0.000906,-0.111851852,,,,
7134.41,-0.000906,-0.111851852,,,,
7134.42,-0.000906,-0.111851852,,,,
7134.43,-0.000906,-0.111851852,,,,
7134.44,-0.000877,-0.108271605,,,,
7134.45,-0.000848,-0.104691358,,,,
7134.46,-0.000799,-0.098641975,,,,
7134.47,-0.000789,-0.097407407,,,,
7134.48,-0.000799,-0.098641975,,,,
7134.49,-0.000779,-0.09617284,,,,
7134.5,-0.00073,-0.090123457,,,,
7134.51,-0.000652,-0.080493827,,,,
7134.52,-0.000574,-0.070864198,,,,
7134.53,-0.000535,-0.066049383,,,,
7134.54,-0.000516,-0.063703704,,,,
7134.55,-0.000467,-0.057654321,,,,
7134.56,-0.000359,-0.044320988,,,,
7134.57,-0.000252,-0.031111111,,,,
7134.58,-0.000242,-0.029876543,,,,
7134.59,-0.000174,-0.021481481,,,,
7134.6,-0.000125,-0.015432099,,,,
7134.61,-0.000057,-0.007037037,,,,
7134.62,0.000021,0.002592593,,,,
7134.63,0.00008,0.009876543,,,,
7134.64,0.000119,0.014691358,,,,
7134.65,0.000178,0.021975309,,,,
7134.66,0.000236,0.029135802,,,,
7134.67,0.000275,0.033950617,,,,
7134.68,0.000383,0.047283951,,,,
7134.69,0.00048,0.059259259,,,,
7134.7,0.000568,0.070123457,,,,
7134.71,0.000666,0.082222222,,,,
7134.72,0.000764,0.094320988,,,,
7134.73,0.000881,0.108765432,,,,
7134.74,0.001047,0.129259259,,,,
7134.75,0.001213,0.149753086,,,,
7134.76,0.001379,0.170246914,,,,
7134.77,0.001545,0.190740741,,,,
7134.78,0.001721,0.212469136,,,,
7134.79,0.001945,0.240123457,,,,
7134.8,0.002189,0.270246914,,,,
7134.81,0.002404,0.296790123,,,,
7134.82,0.00258,0.318518519,,,,
7134.83,0.002766,0.341481481,,,,
7134.84,0.002912,0.359506173,,,,
7134.85,0.003059,0.377654321,,,,
7134.86,0.003146,0.388395062,,,,
7134.87,0.003195,0.394444444,,,,
7134.88,0.003215,0.39691358,,,,
7134.89,0.003186,0.393333333,,,,
7134.9,0.003137,0.387283951,,,,
7134.91,0.003098,0.382469136,,,,
7134.92,0.003039,0.375185185,,,,
7134.93,0.002941,0.36308642,,,,
7134.94,0.002873,0.354691358,,,,
7134.95,0.002756,0.340246914,,,,
7134.96,0.002668,0.329382716,,,,
7134.97,0.00259,0.319753086,,,,
7134.98,0.002453,0.302839506,,,,
7134.99,0.002346,0.28962963,,,,
7135,0.00217,0.267901235,,,,
7135.01,0.002023,0.249753086,,,,
7135.02,0.001789,0.220864198,,,,
7135.03,0.001574,0.194320988,,,,
7135.04,0.001301,0.160617284,,,,
7135.05,0.001115,0.137654321,,,,
7135.06,0.000812,0.100246914,,,,
7135.07,0.00052,0.064197531,,,,
7135.08,0.000178,0.021975309,,,,
7135.09,-0.000066,-0.008148148,,,,
7135.1,-0.000281,-0.034691358,,,,
7135.11,-0.000457,-0.056419753,,,,
7135.12,-0.000672,-0.082962963,,,,
7135.13,-0.000848,-0.104691358,,,,
7135.14,-0.000906,-0.111851852,,,,
7135.15,-0.000994,-0.122716049,,,,
7135.16,-0.000955,-0.117901235,,,,
7135.17,-0.000955,-0.117901235,,,,
7135.18,-0.000955,-0.117901235,,,,
7135.19,-0.000975,-0.12037037,,,,
7135.2,-0.000965,-0.119135802,,,,
7135.21,-0.000994,-0.122716049,,,,
7135.22,-0.001014,-0.125185185,,,,
7135.23,-0.001004,-0.123950617,,,,
7135.24,-0.001023,-0.126296296,,,,
7135.25,-0.001072,-0.132345679,,,,
7135.26,-0.001111,-0.137160494,,,,
7135.27,-0.00116,-0.143209877,,,,
7135.28,-0.001121,-0.138395062,,,,
7135.29,-0.001121,-0.138395062,,,,
7135.3,-0.00115,-0.141975309,,,,
7135.31,-0.00115,-0.141975309,,,,
7135.32,-0.001141,-0.140864198,,,,
7135.33,-0.001131,-0.13962963,,,,
7135.34,-0.001141,-0.140864198,,,,
7135.35,-0.001102,-0.136049383,,,,
7135.36,-0.001102,-0.136049383,,,,
7135.37,-0.001072,-0.132345679,,,,
7135.38,-0.001111,-0.137160494,,,,
7135.39,-0.001121,-0.138395062,,,,
7135.4,-0.001063,-0.131234568,,,,
7135.41,-0.001043,-0.128765432,,,,
7135.42,-0.001023,-0.126296296,,,,
7135.43,-0.000965,-0.119135802,,,,
7135.44,-0.000994,-0.122716049,,,,
7135.45,-0.000926,-0.114320988,,,,
7135.46,-0.000897,-0.110740741,,,,
7135.47,-0.00077,-0.095061728,,,,
7135.48,-0.00075,-0.092592593,,,,
7135.49,-0.000701,-0.08654321,,,,
7135.5,-0.000613,-0.075679012,,,,
7135.51,-0.000506,-0.062469136,,,,
7135.52,-0.000379,-0.046790123,,,,
7135.53,-0.000389,-0.048024691,,,,
7135.54,-0.000281,-0.034691358,,,,
7135.55,-0.000213,-0.026296296,,,,
7135.56,-0.000115,-0.014197531,,,,
7135.57,-0.000027,-0.003333333,,,,
7135.58,0.000012,0.001481481,,,,
7135.59,0.000031,0.00382716,,,,
7135.6,0.00009,0.011111111,,,,
7135.61,0.000168,0.020740741,,,,
7135.62,0.000207,0.025555556,,,,
7135.63,0.000256,0.031604938,,,,
7135.64,0.000383,0.047283951,,,,
7135.65,0.00048,0.059259259,,,,
7135.66,0.000578,0.071358025,,,,
7135.67,0.000705,0.087037037,,,,
7135.68,0.000822,0.101481481,,,,
7135.69,0.000998,0.123209877,,,,
7135.7,0.001174,0.144938272,,,,
7135.71,0.001271,0.15691358,,,,
7135.72,0.001457,0.179876543,,,,
7135.73,0.001633,0.201604938,,,,
7135.74,0.001848,0.228148148,,,,
7135.75,0.002043,0.252222222,,,,
7135.76,0.002248,0.277530864,,,,
7135.77,0.002404,0.296790123,,,,
7135.78,0.002551,0.314938272,,,,
7135.79,0.002717,0.335432099,,,,
7135.8,0.002834,0.349876543,,,,
7135.81,0.002922,0.360740741,,,,
7135.82,0.002932,0.361975309,,,,
7135.83,0.002941,0.36308642,,,,
7135.84,0.002932,0.361975309,,,,
7135.85,0.002883,0.355925926,,,,
7135.86,0.002863,0.35345679,,,,
7135.87,0.002824,0.348641975,,,,
7135.88,0.002766,0.341481481,,,,
7135.89,0.002717,0.335432099,,,,
7135.9,0.002648,0.32691358,,,,
7135.91,0.002619,0.323333333,,,,
7135.92,0.0026,0.320987654,,,,
7135.93,0.002521,0.311234568,,,,
7135.94,0.002424,0.299259259,,,,
7135.95,0.002316,0.285925926,,,,
7135.96,0.002189,0.270246914,,,,
7135.97,0.002082,0.257037037,,,,
7135.98,0.001916,0.23654321,,,,
7135.99,0.00173,0.213580247,,,,
7136,0.001535,0.189506173,,,,
7136.01,0.001291,0.159382716,,,,
7136.02,0.001008,0.124444444,,,,
7136.03,0.000686,0.084691358,,,,
7136.04,0.000412,0.050864198,,,,
7136.05,0.000197,0.024320988,,,,
7136.06,-0.000047,-0.005802469,,,,
7136.07,-0.00032,-0.039506173,,,,
7136.08,-0.000564,-0.06962963,,,,
7136.09,-0.000721,-0.089012346,,,,
7136.1,-0.000848,-0.104691358,,,,
7136.11,-0.000936,-0.115555556,,,,
7136.12,-0.000965,-0.119135802,,,,
7136.13,-0.000945,-0.116666667,,,,
7136.14,-0.000955,-0.117901235,,,,
7136.15,-0.000984,-0.121481481,,,,
7136.16,-0.000965,-0.119135802,,,,
7136.17,-0.000916,-0.11308642,,,,
7136.18,-0.000906,-0.111851852,,,,
7136.19,-0.000926,-0.114320988,,,,
7136.2,-0.000955,-0.117901235,,,,
7136.21,-0.000994,-0.122716049,,,,
7136.22,-0.001033,-0.127530864,,,,
7136.23,-0.001033,-0.127530864,,,,
7136.24,-0.001053,-0.13,,,,
7136.25,-0.001082,-0.133580247,,,,
7136.26,-0.001063,-0.131234568,,,,
7136.27,-0.001063,-0.131234568,,,,
7136.28,-0.001023,-0.126296296,,,,
7136.29,-0.001004,-0.123950617,,,,
7136.3,-0.001004,-0.123950617,,,,
7136.31,-0.000994,-0.122716049,,,,
7136.32,-0.001004,-0.123950617,,,,
7136.33,-0.000994,-0.122716049,,,,
7136.34,-0.000984,-0.121481481,,,,
7136.35,-0.000975,-0.12037037,,,,
7136.36,-0.000965,-0.119135802,,,,
7136.37,-0.000984,-0.121481481,,,,
7136.38,-0.000984,-0.121481481,,,,
7136.39,-0.000926,-0.114320988,,,,
7136.4,-0.000887,-0.109506173,,,,
7136.41,-0.000848,-0.104691358,,,,
7136.42,-0.000779,-0.09617284,,,,
7136.43,-0.00077,-0.095061728,,,,
7136.44,-0.000721,-0.089012346,,,,
7136.45,-0.000633,-0.078148148,,,,
7136.46,-0.000545,-0.067283951,,,,
7136.47,-0.000467,-0.057654321,,,,
7136.48,-0.000486,-0.06,,,,
7136.49,-0.000428,-0.052839506,,,,
7136.5,-0.000389,-0.048024691,,,,
7136.51,-0.000281,-0.034691358,,,,
7136.52,-0.000213,-0.026296296,,,,
7136.53,-0.000193,-0.02382716,,,,
7136.54,-0.000232,-0.028641975,,,,
7136.55,-0.000164,-0.020246914,,,,
7136.56,-0.000086,-0.010617284,,,,
7136.57,-0.000018,-0.002222222,,,,
7136.58,0.000021,0.002592593,,,,
7136.59,0.000061,0.007530864,,,,
7136.6,0.000109,0.01345679,,,,
7136.61,0.000207,0.025555556,,,,
7136.62,0.000285,0.035185185,,,,
7136.63,0.000393,0.048518519,,,,
7136.64,0.00049,0.060493827,,,,
7136.65,0.000559,0.069012346,,,,
7136.66,0.000715,0.088271605,,,,
7136.67,0.000803,0.099135802,,,,
7136.68,0.00091,0.112345679,,,,
7136.69,0.001086,0.134074074,,,,
7136.7,0.001213,0.149753086,,,,
7136.71,0.00134,0.165432099,,,,
7136.72,0.001496,0.184691358,,,,
7136.73,0.001652,0.203950617,,,,
7136.74,0.001867,0.230493827,,,,
7136.75,0.002072,0.255802469,,,,
7136.76,0.002238,0.276296296,,,,
7136.77,0.002453,0.302839506,,,,
7136.78,0.002561,0.31617284,,,,
7136.79,0.002717,0.335432099,,,,
7136.8,0.002844,0.351111111,,,,
7136.81,0.002961,0.365555556,,,,
7136.82,0.00302,0.372839506,,,,
7136.83,0.003,0.37037037,,,,
7136.84,0.00301,0.371604938,,,,
7136.85,0.003,0.37037037,,,,
7136.86,0.002971,0.366790123,,,,
7136.87,0.002893,0.357160494,,,,
7136.88,0.002814,0.347407407,,,,
7136.89,0.002736,0.337777778,,,,
7136.9,0.002639,0.325802469,,,,
7136.91,0.00257,0.317283951,,,,
7136.92,0.002521,0.311234568,,,,
7136.93,0.002404,0.296790123,,,,
7136.94,0.002287,0.282345679,,,,
7136.95,0.002131,0.26308642,,,,
7136.96,0.001945,0.240123457,,,,
7136.97,0.001828,0.225679012,,,,
7136.98,0.001594,0.196790123,,,,
7136.99,0.001359,0.167777778,,,,
7137,0.001115,0.137654321,,,,
7137.01,0.000783,0.096666667,,,,
7137.02,0.00048,0.059259259,,,,
7137.03,0.000178,0.021975309,,,,
7137.04,-0.000135,-0.016666667,,,,
7137.05,-0.000359,-0.044320988,,,,
7137.06,-0.000574,-0.070864198,,,,
7137.07,-0.00077,-0.095061728,,,,
7137.08,-0.000945,-0.116666667,,,,
7137.09,-0.001043,-0.128765432,,,,
7137.1,-0.001023,-0.126296296,,,,
7137.11,-0.001053,-0.13,,,,
7137.12,-0.001023,-0.126296296,,,,
7137.13,-0.001043,-0.128765432,,,,
7137.14,-0.001014,-0.125185185,,,,
7137.15,-0.001033,-0.127530864,,,,
7137.16,-0.001023,-0.126296296,,,,
7137.17,-0.001023,-0.126296296,,,,
7137.18,-0.001072,-0.132345679,,,,
7137.19,-0.001072,-0.132345679,,,,
7137.2,-0.00116,-0.143209877,,,,
7137.21,-0.00116,-0.143209877,,,,
7137.22,-0.001199,-0.148024691,,,,
7137.23,-0.001199,-0.148024691,,,,
7137.24,-0.001209,-0.149259259,,,,
7137.25,-0.001199,-0.148024691,,,,
7137.26,-0.001229,-0.151728395,,,,
7137.27,-0.001238,-0.152839506,,,,
7137.28,-0.00117,-0.144444444,,,,
7137.29,-0.00116,-0.143209877,,,,
7137.3,-0.00118,-0.145679012,,,,
7137.31,-0.00115,-0.141975309,,,,
7137.32,-0.001131,-0.13962963,,,,
7137.33,-0.00115,-0.141975309,,,,
7137.34,-0.001121,-0.138395062,,,,
7137.35,-0.001102,-0.136049383,,,,
7137.36,-0.001102,-0.136049383,,,,
7137.37,-0.001072,-0.132345679,,,,
7137.38,-0.001092,-0.134814815,,,,
7137.39,-0.001033,-0.127530864,,,,
7137.4,-0.001014,-0.125185185,,,,
7137.41,-0.000897,-0.110740741,,,,
7137.42,-0.000838,-0.10345679,,,,
7137.43,-0.000809,-0.099876543,,,,
7137.44,-0.000711,-0.087777778,,,,
7137.45,-0.000633,-0.078148148,,,,
7137.46,-0.000506,-0.062469136,,,,
7137.47,-0.000428,-0.052839506,,,,
7137.48,-0.000369,-0.045555556,,,,
7137.49,-0.000291,-0.035925926,,,,
7137.5,-0.000252,-0.031111111,,,,
7137.51,-0.000174,-0.021481481,,,,
7137.52,-0.000096,-0.011851852,,,,
7137.53,-0.000096,-0.011851852,,,,
7137.54,-0.000096,-0.011851852,,,,
7137.55,-0.000066,-0.008148148,,,,
7137.56,-0.000027,-0.003333333,,,,
7137.57,0.000041,0.005061728,,,,
7137.58,0.00007,0.008641975,,,,
7137.59,0.00008,0.009876543,,,,
7137.6,0.000129,0.015925926,,,,
7137.61,0.000197,0.024320988,,,,
7137.62,0.000305,0.037654321,,,,
7137.63,0.000373,0.046049383,,,,
7137.64,0.00048,0.059259259,,,,
7137.65,0.000578,0.071358025,,,,
7137.66,0.000637,0.078641975,,,,
7137.67,0.000754,0.09308642,,,,
7137.68,0.000871,0.107530864,,,,
7137.69,0.000978,0.120740741,,,,
7137.7,0.001047,0.129259259,,,,
7137.71,0.001154,0.142469136,,,,
7137.72,0.001281,0.158148148,,,,
7137.73,0.001389,0.171481481,,,,
7137.74,0.001545,0.190740741,,,,
7137.75,0.001701,0.21,,,,
7137.76,0.001838,0.22691358,,,,
7137.77,0.002014,0.248641975,,,,
7137.78,0.002082,0.257037037,,,,
7137.79,0.002258,0.278765432,,,,
7137.8,0.002355,0.290740741,,,,
7137.81,0.002502,0.308888889,,,,
7137.82,0.002541,0.313703704,,,,
7137.83,0.00259,0.319753086,,,,
7137.84,0.002629,0.324567901,,,,
7137.85,0.002629,0.324567901,,,,
7137.86,0.00259,0.319753086,,,,
7137.87,0.00258,0.318518519,,,,
7137.88,0.002521,0.311234568,,,,
7137.89,0.002434,0.300493827,,,,
7137.9,0.002365,0.291975309,,,,
7137.91,0.002355,0.290740741,,,,
7137.92,0.002326,0.287160494,,,,
7137.93,0.002297,0.283580247,,,,
7137.94,0.002268,0.28,,,,
7137.95,0.00216,0.266666667,,,,
7137.96,0.002131,0.26308642,,,,
7137.97,0.002023,0.249753086,,,,
7137.98,0.001955,0.241358025,,,,
7137.99,0.001799,0.222098765,,,,
7138,0.001633,0.201604938,,,,
7138.01,0.001437,0.177407407,,,,
7138.02,0.001174,0.144938272,,,,
7138.03,0.000881,0.108765432,,,,
7138.04,0.000568,0.070123457,,,,
7138.05,0.000295,0.036419753,,,,
7138.06,0.000061,0.007530864,,,,
7138.07,-0.000213,-0.026296296,,,,
7138.08,-0.000438,-0.054074074,,,,
7138.09,-0.000623,-0.07691358,,,,
7138.1,-0.000779,-0.09617284,,,,
7138.11,-0.000828,-0.102222222,,,,
7138.12,-0.000867,-0.107037037,,,,
7138.13,-0.000848,-0.104691358,,,,
7138.14,-0.000887,-0.109506173,,,,
7138.15,-0.000838,-0.10345679,,,,
7138.16,-0.000818,-0.100987654,,,,
7138.17,-0.000789,-0.097407407,,,,
7138.18,-0.000809,-0.099876543,,,,
7138.19,-0.000828,-0.102222222,,,,
7138.2,-0.000828,-0.102222222,,,,
7138.21,-0.000916,-0.11308642,,,,
7138.22,-0.000897,-0.110740741,,,,
7138.23,-0.000926,-0.114320988,,,,
7138.24,-0.000955,-0.117901235,,,,
7138.25,-0.000965,-0.119135802,,,,
7138.26,-0.000994,-0.122716049,,,,
7138.27,-0.000965,-0.119135802,,,,
7138.28,-0.000945,-0.116666667,,,,
7138.29,-0.000897,-0.110740741,,,,
7138.3,-0.000926,-0.114320988,,,,
7138.31,-0.000965,-0.119135802,,,,
7138.32,-0.000897,-0.110740741,,,,
7138.33,-0.000936,-0.115555556,,,,
7138.34,-0.000926,-0.114320988,,,,
7138.35,-0.000955,-0.117901235,,,,
7138.36,-0.000916,-0.11308642,,,,
7138.37,-0.000926,-0.114320988,,,,
7138.38,-0.000916,-0.11308642,,,,
7138.39,-0.000877,-0.108271605,,,,
7138.4,-0.000848,-0.104691358,,,,
7138.41,-0.000818,-0.100987654,,,,
7138.42,-0.000828,-0.102222222,,,,
7138.43,-0.000857,-0.105802469,,,,
7138.44,-0.000779,-0.09617284,,,,
7138.45,-0.000721,-0.089012346,,,,
7138.46,-0.000672,-0.082962963,,,,
7138.47,-0.000643,-0.079382716,,,,
7138.48,-0.000623,-0.07691358,,,,
7138.49,-0.000574,-0.070864198,,,,
7138.5,-0.000516,-0.063703704,,,,
7138.51,-0.00033,-0.040740741,,,,
7138.52,-0.000213,-0.026296296,,,,
7138.53,-0.000164,-0.020246914,,,,
7138.54,-0.000154,-0.019012346,,,,
7138.55,-0.000047,-0.005802469,,,,
7138.56,0.000061,0.007530864,,,,
7138.57,0.000158,0.019506173,,,,
7138.58,0.000187,0.02308642,,,,
7138.59,0.000227,0.028024691,,,,
7138.6,0.000256,0.031604938,,,,
7138.61,0.000285,0.035185185,,,,
7138.62,0.000334,0.041234568,,,,
7138.63,0.000402,0.04962963,,,,
7138.64,0.000461,0.05691358,,,,
7138.65,0.000549,0.067777778,,,,
7138.66,0.000529,0.065308642,,,,
7138.67,0.000617,0.07617284,,,,
7138.68,0.000695,0.085802469,,,,
7138.69,0.000842,0.103950617,,,,
7138.7,0.000939,0.115925926,,,,
7138.71,0.001047,0.129259259,,,,
7138.72,0.001193,0.147283951,,,,
7138.73,0.001301,0.160617284,,,,
7138.74,0.001447,0.178641975,,,,
7138.75,0.001594,0.196790123,,,,
7138.76,0.001799,0.222098765,,,,
7138.77,0.001936,0.239012346,,,,
7138.78,0.002072,0.255802469,,,,
7138.79,0.002189,0.270246914,,,,
7138.8,0.002307,0.284814815,,,,
7138.81,0.002404,0.296790123,,,,
7138.82,0.002453,0.302839506,,,,
7138.83,0.002482,0.306419753,,,,
7138.84,0.002463,0.304074074,,,,
7138.85,0.002453,0.302839506,,,,
7138.86,0.002375,0.293209877,,,,
7138.87,0.002365,0.291975309,,,,
7138.88,0.002287,0.282345679,,,,
7138.89,0.002238,0.276296296,,,,
7138.9,0.002141,0.264320988,,,,
7138.91,0.002111,0.260617284,,,,
7138.92,0.002062,0.254567901,,,,
7138.93,0.001984,0.244938272,,,,
7138.94,0.001936,0.239012346,,,,
7138.95,0.001779,0.21962963,,,,
7138.96,0.001682,0.207654321,,,,
7138.97,0.001584,0.195555556,,,,
7138.98,0.001447,0.178641975,,,,
7138.99,0.001281,0.158148148,,,,
7139,0.001057,0.130493827,,,,
7139.01,0.000852,0.105185185,,,,
7139.02,0.000617,0.07617284,,,,
7139.03,0.000334,0.041234568,,,,
7139.04,0.0001,0.012345679,,,,
7139.05,-0.000076,-0.009382716,,,,
7139.06,-0.000281,-0.034691358,,,,
7139.07,-0.000457,-0.056419753,,,,
7139.08,-0.000604,-0.074567901,,,,
7139.09,-0.000672,-0.082962963,,,,
7139.1,-0.000711,-0.087777778,,,,
7139.11,-0.000711,-0.087777778,,,,
7139.12,-0.000721,-0.089012346,,,,
7139.13,-0.000701,-0.08654321,,,,
7139.14,-0.000682,-0.084197531,,,,
7139.15,-0.000711,-0.087777778,,,,
7139.16,-0.000672,-0.082962963,,,,
7139.17,-0.000682,-0.084197531,,,,
7139.18,-0.00075,-0.092592593,,,,
7139.19,-0.00074,-0.091358025,,,,
7139.2,-0.000779,-0.09617284,,,,
7139.21,-0.000818,-0.100987654,,,,
7139.22,-0.000818,-0.100987654,,,,
7139.23,-0.000809,-0.099876543,,,,
7139.24,-0.000818,-0.100987654,,,,
7139.25,-0.000838,-0.10345679,,,,
7139.26,-0.000838,-0.10345679,,,,
7139.27,-0.000799,-0.098641975,,,,
7139.28,-0.000809,-0.099876543,,,,
7139.29,-0.000789,-0.097407407,,,,
7139.3,-0.000818,-0.100987654,,,,
7139.31,-0.000818,-0.100987654,,,,
7139.32,-0.000818,-0.100987654,,,,
7139.33,-0.000799,-0.098641975,,,,
7139.34,-0.00077,-0.095061728,,,,
7139.35,-0.00077,-0.095061728,,,,
7139.36,-0.000799,-0.098641975,,,,
7139.37,-0.000818,-0.100987654,,,,
7139.38,-0.00077,-0.095061728,,,,
7139.39,-0.00074,-0.091358025,,,,
7139.4,-0.00075,-0.092592593,,,,
7139.41,-0.00074,-0.091358025,,,,
7139.42,-0.00075,-0.092592593,,,,
7139.43,-0.00076,-0.09382716,,,,
7139.44,-0.000711,-0.087777778,,,,
7139.45,-0.000682,-0.084197531,,,,
7139.46,-0.000672,-0.082962963,,,,
7139.47,-0.000701,-0.08654321,,,,
7139.48,-0.000672,-0.082962963,,,,
7139.49,-0.000701,-0.08654321,,,,
7139.5,-0.000662,-0.081728395,,,,
7139.51,-0.000564,-0.06962963,,,,
7139.52,-0.000506,-0.062469136,,,,
7139.53,-0.000486,-0.06,,,,
7139.54,-0.000467,-0.057654321,,,,
7139.55,-0.000369,-0.045555556,,,,
7139.56,-0.000252,-0.031111111,,,,
7139.57,-0.000135,-0.016666667,,,,
7139.58,-0.000018,-0.002222222,,,,
7139.59,-0.000008,-0.000987654,,,,
7139.6,0.000119,0.014691358,,,,
7139.61,0.000207,0.025555556,,,,
7139.62,0.000305,0.037654321,,,,
7139.63,0.000373,0.046049383,,,,
7139.64,0.000441,0.054444444,,,,
7139.65,0.000471,0.058148148,,,,
7139.66,0.000529,0.065308642,,,,
7139.67,0.000627,0.077407407,,,,
7139.68,0.000676,0.08345679,,,,
7139.69,0.000822,0.101481481,,,,
7139.7,0.000852,0.105185185,,,,
7139.71,0.00092,0.113580247,,,,
7139.72,0.001027,0.126790123,,,,
7139.73,0.001154,0.142469136,,,,
7139.74,0.001311,0.161851852,,,,
7139.75,0.001447,0.178641975,,,,
7139.76,0.001652,0.203950617,,,,
7139.77,0.001818,0.224444444,,,,
7139.78,0.002023,0.249753086,,,,
7139.79,0.00218,0.269135802,,,,
7139.8,0.002395,0.295679012,,,,
7139.81,0.002561,0.31617284,,,,
7139.82,0.002707,0.334197531,,,,
7139.83,0.002785,0.34382716,,,,
7139.84,0.002824,0.348641975,,,,
7139.85,0.002834,0.349876543,,,,
7139.86,0.002834,0.349876543,,,,
7139.87,0.002785,0.34382716,,,,
7139.88,0.002717,0.335432099,,,,
7139.89,0.0026,0.320987654,,,,
7139.9,0.002482,0.306419753,,,,
7139.91,0.002463,0.304074074,,,,
7139.92,0.002375,0.293209877,,,,
7139.93,0.002326,0.287160494,,,,
7139.94,0.002258,0.278765432,,,,
7139.95,0.002199,0.271481481,,,,
7139.96,0.002102,0.259506173,,,,
7139.97,0.002033,0.250987654,,,,
7139.98,0.001955,0.241358025,,,,
7139.99,0.001877,0.231728395,,,,
7140,0.001691,0.208765432,,,,
7140.01,0.001555,0.191975309,,,,
7140.02,0.001359,0.167777778,,,,
7140.03,0.001135,0.140123457,,,,
7140.04,0.000891,0.11,,,,
7140.05,0.000646,0.079753086,,,,
7140.06,0.000383,0.047283951,,,,
7140.07,0.00008,0.009876543,,,,
7140.08,-0.000193,-0.02382716,,,,
7140.09,-0.000398,-0.049135802,,,,
7140.1,-0.000623,-0.07691358,,,,
7140.11,-0.00077,-0.095061728,,,,
7140.12,-0.000857,-0.105802469,,,,
7140.13,-0.000965,-0.119135802,,,,
7140.14,-0.000955,-0.117901235,,,,
7140.15,-0.001014,-0.125185185,,,,
7140.16,-0.000994,-0.122716049,,,,
7140.17,-0.000965,-0.119135802,,,,
7140.18,-0.000975,-0.12037037,,,,
7140.19,-0.000926,-0.114320988,,,,
7140.2,-0.000936,-0.115555556,,,,
7140.21,-0.000936,-0.115555556,,,,
7140.22,-0.000955,-0.117901235,,,,
